#my machine

OS Name	Microsoft Windows 11 Home
Version	10.0.22621 Build 22621
Other OS Description 	Not Available
OS Manufacturer	Microsoft Corporation
System Manufacturer	HP
System Model	Victus by HP Gaming Laptop 15-fa0xxx
System Type	x64-based PC
System SKU	68U87UA#ABA
Processor	12th Gen Intel(R) Core(TM) i5-12450H, 2000 Mhz, 8 Core(s), 12 Logical Processor(s)
BIOS Version/Date	AMI F.12, 11-11-2022
SMBIOS Version	3.4
Embedded Controller Version	37.52
BIOS Mode	UEFI
Installed Physical Memory (RAM)	8.00 GB
Total Physical Memory	7.68 GB
Available Physical Memory	1.39 GB
Total Virtual Memory	17.8 GB
Available Virtual Memory	2.54 GB
Page File Space	10.1 GB

